15137,-19,-18,256
15142,-21,-21,255
15147,-22,-16,255
15152,-20,-22,256
[FEATURES] f0=-19290 f1=1701 f2=19364 f3=-23000 f4=-15000 f5=8000 f6=1357 f7=-18510 f8=1979 f9=18615 f10=-23000 f11=-14000 f12=9000 f13=1605 f14=255730 f15=1227 f16=255732 f17=253000 f18=259000 f19=6000 f20=993
[SCALED_FEATURES] f0=3798 f1=-1214 f2=-1233 f3=1494 f4=-1207 f5=-1360 f6=-1207 f7=-2792 f8=-987 f9=-903 f10=1030 f11=-1047 f12=-1041 f13=-981 f14=-190 f15=-856 f16=-462 f17=1013 f18=-1038 f19=-1043 f20=-818
[FEATURES_X] mean=-19290 std=1701 rms=19364 min=-23000 max=-15000 p2p=8000 mad=1357
[FEATURES_Y] mean=-18510 std=1979 rms=18615 min=-23000 max=-14000 p2p=9000 mad=1605
[FEATURES_Z] mean=255730 std=1227 rms=255732 min=253000 max=259000 p2p=6000 mad=993
[CLASS] CLASS=normal ID=0 scores_x1000=[7125,-428,-6697]
[CLASS_STATS] condition=normal total_windows=15
predicted_count=[15,0,0]
correct_windows=15
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
15251,-22,-17,255
15253,-19,-18,254
15256,-19,-18,254
15259,-18,-17,256
15261,-18,-17,256
15264,-17,-17,258
15266,-17,-17,258
15269,-16,-18,254
15271,-16,-18,254
15274,-18,-20,258
15277,-18,-20,258
15279,-17,-16,253
15282,-17,-16,253
15284,-18,-16,257
15287,-18,-16,257
15289,-16,-22,257
15292,-16,-22,257
15295,-19,-15,253
15297,-19,-15,253
15300,-17,-20,255
15302,-17,-20,255
15305,-16,-20,259
15307,-16,-20,259
15310,-18,-18,255
15313,-18,-18,255
15315,-21,-17,258
15318,-21,-17,258
15320,-18,-20,256
15323,-18,-20,256
15325,-15,-17,258
15328,-15,-17,258
15331,-18,-20,259
15333,-18,-20,259
15336,-18,-18,256
15338,-18,-18,256
15341,-16,-19,256
15343,-16,-19,256
15346,-21,-17,256
15349,-21,-17,256
15352,-18,-19,254
15357,-20,-16,256
15362,-20,-20,255
15367,-20,-18,256
15372,-21,-17,256
15377,-19,-17,255
15382,-19,-19,256
15387,-22,-18,257
15392,-20,-16,255
15397,-19,-22,255
15402,-19,-16,255
15407,-18,-21,255
15412,-18,-19,256
15417,-21,-19,257
15422,-25,-18,255
15427,-21,-17,255
15432,-17,-19,256
15437,-20,-18,257
15442,-20,-21,257
15447,-17,-16,256
15452,-19,-21,256
15457,-20,-20,255
15462,-24,-18,255
15467,-19,-17,256
15472,-20,-19,254
15477,-20,-16,256
15482,-20,-18,256
15487,-21,-22,254
15492,-21,-18,255
15497,-23,-17,255
15502,-21,-21,256
15507,-21,-18,255
15512,-18,-19,256
15517,-18,-21,256
15522,-18,-21,256
15527,-20,-18,255
15532,-21,-21,255
15537,-18,-21,255
15542,-21,-17,252
15547,-17,-20,256
15552,-20,-20,259
15557,-17,-17,255
15562,-16,-18,259
15567,-21,-21,263
15572,-22,-15,256
15577,-17,-19,255
15582,-18,-19,260
15587,-19,-18,258
15592,-17,-19,255
15597,-18,-18,258
15602,-22,-16,257
15607,-20,-18,255
15612,-17,-20,255
15617,-20,-18,255
15622,-17,-20,256
15627,-20,-18,254
15632,-19,-18,256
15637,-20,-20,258
15642,-22,-17,256
15647,-18,-18,256
15652,-20,-20,256
15657,-20,-18,255
15662,-19,-18,255
15667,-20,-19,256
15672,-23,-17,255
15677,-19,-17,256
15682,-19,-19,256
15687,-22,-20,256
15692,-20,-16,256
15697,-17,-21,256
15702,-20,-19,255
15707,-21,-16,256
15712,-20,-19,257
15717,-20,-19,255
15722,-18,-17,255
15727,-19,-19,255
15732,-17,-20,256
15737,-20,-20,254
15742,-20,-20,256
15747,-21,-20,254
15752,-19,-20,256
15757,-18,-19,257
15762,-19,-19,256
15767,-19,-15,255
15772,-20,-22,254
15777,-20,-19,256
15782,-21,-18,255
15787,-16,-18,255
15792,-20,-19,255
15797,-20,-19,255
15802,-19,-19,255
15807,-18,-21,256
15812,-20,-22,257
15817,-21,-18,254
15822,-18,-19,257
15827,-20,-16,262
15832,-20,-18,256
15837,-16,-15,257
15842,-19,-19,259
15847,-17,-16,258
15852,-20,-21,254
15857,-18,-17,257
15862,-21,-19,257
15867,-18,-19,254
15872,-18,-15,255
15877,-17,-20,256
15882,-19,-17,255
15887,-21,-20,254
15892,-17,-16,256
15897,-19,-21,259
15902,-20,-17,255
15907,-18,-21,256
15912,-18,-19,257
15917,-20,-18,256
15922,-18,-16,256
15927,-20,-21,256
15932,-18,-19,255
15937,-19,-16,254
15942,-19,-21,257
15947,-21,-17,256
15952,-21,-19,254
15957,-18,-19,257
15962,-20,-20,256
15967,-18,-16,256
15972,-23,-20,254
15977,-21,-17,256
15982,-19,-18,257
15987,-22,-20,254
15992,-23,-17,254
15997,-19,-19,257
16002,-16,-20,255
16007,-21,-19,253
16012,-19,-17,254
16017,-18,-23,257
16022,-21,-19,256
16027,-21,-17,256
16032,-20,-20,254
16037,-18,-18,256
16042,-19,-20,256
16047,-17,-19,256
16052,-17,-20,256
16057,-20,-20,257
16062,-19,-21,257
16067,-21,-16,256
16072,-21,-16,256
16077,-20,-21,256
16082,-19,-17,257
16087,-20,-17,254
16092,-17,-17,256
16097,-20,-20,254
16102,-21,-15,256
16107,-18,-16,256
16112,-18,-20,259
16117,-20,-14,256
16122,-15,-17,255
16127,-16,-20,257
16132,-20,-19,256
16137,-20,-16,252
16142,-18,-20,258
16147,-19,-16,258
16152,-18,-20,256
[FEATURES] f0=-19065 f1=1794 f2=19149 f3=-25000 f4=-15000 f5=10000 f6=1453 f7=-18465 f8=1785 f9=18551 f10=-23000 f11=-14000 f12=9000 f13=1510 f14=255905 f15=1551 f16=255909 f17=252000 f18=263000 f19=11000 f20=1096
[SCALED_FEATURES] f0=3878 f1=-1212 f2=-1238 f3=1471 f4=-1207 f5=-1349 f6=-1205 f7=-2779 f8=-988 f9=-904 f10=1030 f11=-1047 f12=-1041 f13=-981 f14=-172 f15=-851 f16=-456 f17=1002 f18=-999 f19=-1016 f20=-817
[FEATURES_X] mean=-19065 std=1794 rms=19149 min=-25000 max=-15000 p2p=10000 mad=1453
[FEATURES_Y] mean=-18465 std=1785 rms=18551 min=-23000 max=-14000 p2p=9000 mad=1510
[FEATURES_Z] mean=255905 std=1551 rms=255909 min=252000 max=263000 p2p=11000 mad=1096
[CLASS] CLASS=normal ID=0 scores_x1000=[7333,-304,-7029]
[CLASS_STATS] condition=normal total_windows=16
predicted_count=[16,0,0]
correct_windows=16
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
16251,-21,-19,255
16254,-21,-19,255
16256,-17,-18,255
16259,-17,-18,255
16262,-19,-17,254
16264,-19,-17,254
16267,-20,-17,256
16269,-20,-17,256
16272,-17,-19,256
16274,-17,-19,256
16277,-20,-18,257
16280,-20,-18,257
16282,-19,-18,256
16285,-19,-18,256
16287,-15,-18,258
16290,-15,-18,258
16292,-21,-19,258
16295,-21,-19,258
16298,-15,-17,255
16300,-15,-17,255
16303,-20,-21,257
16305,-20,-21,257
16308,-20,-18,256
16310,-20,-18,256
16313,-19,-16,256
16316,-19,-16,256
16318,-19,-20,258
16321,-19,-20,258
16323,-15,-18,255
16326,-15,-18,255
16328,-20,-18,257
16331,-20,-18,257
16334,-16,-17,254
16336,-16,-17,254
16339,-19,-20,260
16341,-19,-20,260
16344,-20,-15,257
16346,-20,-15,257
16349,-16,-21,257
16352,-16,-21,257
16357,-18,-18,254
16362,-18,-19,255
16367,-20,-20,256
16372,-20,-19,254
16377,-18,-19,257
16382,-20,-19,256
16387,-20,-17,253
16392,-16,-16,259
16397,-17,-21,261
16402,-18,-17,255
16407,-17,-17,256
16412,-20,-19,258
16417,-21,-20,254
16422,-21,-16,255
16427,-18,-17,255
16432,-19,-19,254
16437,-21,-17,257
16442,-17,-17,255
16447,-17,-17,255
16452,-20,-19,257
16457,-19,-18,254
16462,-18,-18,257
16467,-17,-18,256
16472,-20,-22,256
16477,-18,-19,255
16482,-19,-17,256
16487,-20,-21,256
16492,-20,-18,256
16497,-21,-21,256
16502,-19,-18,260
16507,-20,-18,256
16512,-19,-17,255
16517,-21,-21,256
16522,-20,-17,255
16527,-18,-18,256
16532,-19,-19,257
16537,-20,-18,256
16542,-19,-18,256
16547,-18,-21,257
16552,-20,-18,256
16557,-23,-17,254
16562,-19,-19,257
16567,-20,-14,255
16572,-19,-20,254
16577,-21,-18,256
16582,-20,-18,254
16587,-17,-19,256
16592,-17,-19,256
16597,-20,-18,255
16602,-18,-19,255
16607,-18,-20,255
16612,-20,-18,255
16617,-18,-19,256
16622,-18,-19,256
16627,-20,-20,254
16632,-20,-19,256
16637,-19,-14,254
16642,-17,-20,256
16647,-18,-20,261
16652,-20,-17,255
16657,-18,-17,255
16662,-19,-19,260
16667,-19,-21,259
16672,-18,-17,256
16677,-19,-15,256
16682,-20,-19,259
16687,-21,-20,255
16692,-20,-16,255
16697,-22,-19,257
16702,-21,-19,259
16707,-21,-16,257
16712,-19,-15,254
16717,-16,-20,257
16722,-20,-18,257
16727,-21,-17,257
16732,-20,-20,256
16737,-21,-19,257
16742,-19,-21,258
16747,-19,-17,254
16752,-20,-20,256
16757,-20,-17,256
16762,-20,-18,256
16767,-19,-16,255
16772,-19,-21,255
16777,-20,-19,256
16782,-19,-18,256
16787,-17,-19,257
16792,-20,-21,255
16797,-20,-17,255
16802,-21,-19,255
16807,-20,-19,256
16812,-21,-18,256
16817,-21,-18,255
16822,-18,-15,254
16827,-20,-19,255
16832,-18,-18,256
16837,-20,-21,256
16842,-18,-19,256
16847,-19,-22,257
16852,-20,-19,253
16857,-20,-16,257
16862,-19,-21,256
16867,-19,-19,254
16872,-22,-20,256
16877,-19,-18,255
16882,-20,-20,256
16887,-18,-19,257
16892,-20,-21,256
16897,-20,-21,256
16902,-18,-20,255
16907,-18,-18,259
16912,-20,-21,256
16917,-22,-17,253
16922,-23,-18,256
16927,-18,-19,258
16932,-19,-17,257
16937,-21,-17,254
16942,-17,-21,257
16947,-20,-20,259
16952,-20,-20,255
16957,-17,-16,256
16962,-20,-22,258
16967,-20,-16,256
16972,-22,-16,255
16977,-21,-16,255
16982,-19,-19,257
16987,-19,-20,256
16992,-19,-16,255
16997,-18,-16,257
17002,-18,-20,256
17007,-21,-20,254
17012,-18,-14,254
17017,-20,-24,258
17022,-19,-19,254
17027,-21,-16,255
17032,-16,-22,257
17037,-19,-22,255
17042,-19,-17,256
17047,-19,-18,256
17052,-17,-21,257
17057,-20,-17,257
17062,-19,-21,256
17067,-18,-19,255
17072,-17,-20,257
17077,-19,-21,256
17082,-19,-17,256
17087,-18,-19,256
17092,-17,-22,255
17097,-21,-18,255
17102,-21,-19,256
17107,-18,-19,256
17112,-19,-20,255
17117,-20,-16,256
17122,-21,-21,254
17127,-22,-20,255
17132,-19,-17,255
17137,-19,-22,257
17142,-19,-17,256
17147,-20,-17,256
17152,-20,-19,257
[FEATURES] f0=-19115 f1=1572 f2=19179 f3=-23000 f4=-15000 f5=8000 f6=1224 f7=-18525 f8=1788 f9=18611 f10=-24000 f11=-14000 f12=10000 f13=1459 f14=256005 f15=1440 f16=256009 f17=253000 f18=261000 f19=8000 f20=1027
[SCALED_FEATURES] f0=3860 f1=-1216 f2=-1237 f3=1494 f4=-1207 f5=-1360 f6=-1210 f7=-2797 f8=-988 f9=-903 f10=1026 f11=-1047 f12=-1039 f13=-982 f14=-162 f15=-853 f16=-453 f17=1013 f18=-1019 f19=-1033 f20=-818
[FEATURES_X] mean=-19115 std=1572 rms=19179 min=-23000 max=-15000 p2p=8000 mad=1224
[FEATURES_Y] mean=-18525 std=1788 rms=18611 min=-24000 max=-14000 p2p=10000 mad=1459
[FEATURES_Z] mean=256005 std=1440 rms=256009 min=253000 max=261000 p2p=8000 mad=1027
[CLASS] CLASS=normal ID=0 scores_x1000=[7264,-340,-6923]
[CLASS_STATS] condition=normal total_windows=17
predicted_count=[17,0,0]
correct_windows=17
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
17251,-22,-18,255
17254,-20,-20,255
17256,-20,-20,255
17259,-18,-22,256
17262,-18,-22,256
17264,-20,-18,256
17267,-20,-18,256
17269,-19,-17,257
17272,-19,-17,257
17274,-18,-21,256
17277,-18,-21,256
17280,-18,-20,256
17282,-18,-20,256
17285,-20,-18,255
17287,-20,-18,255
17290,-18,-19,254
17292,-18,-19,254
17295,-19,-18,258
17298,-19,-18,258
17300,-22,-18,256
17303,-22,-18,256
17305,-19,-21,255
17308,-19,-21,255
17310,-17,-16,256
17313,-17,-16,256
17315,-22,-22,255
17318,-22,-22,255
17321,-18,-17,255
17323,-18,-17,255
17326,-18,-19,258
17328,-18,-19,258
17331,-18,-19,258
17334,-18,-19,258
17336,-21,-23,255
17339,-21,-23,255
17341,-20,-17,256
17344,-20,-17,256
17346,-19,-17,256
17349,-19,-17,256
17352,-17,-18,258
17357,-21,-19,256
17362,-20,-20,255
17367,-21,-17,255
17372,-21,-20,256
17377,-18,-17,257
17382,-19,-20,255
17387,-18,-18,255
17392,-19,-19,255
17397,-21,-21,256
17402,-21,-17,254
17407,-20,-21,255
17412,-20,-19,255
17417,-20,-19,256
17422,-20,-16,255
17427,-21,-22,255
17432,-21,-17,255
17437,-20,-20,255
17442,-19,-19,256
17447,-21,-19,255
17452,-21,-19,255
17457,-21,-17,257
17462,-20,-20,255
17467,-20,-16,253
17472,-21,-19,254
17477,-18,-19,256
17482,-22,-18,259
17487,-20,-20,256
17492,-18,-15,254
17497,-17,-17,257
17502,-16,-17,258
17507,-20,-22,255
17512,-19,-16,254
17517,-21,-20,255
17522,-17,-21,258
17527,-21,-17,256
17532,-21,-16,255
17537,-20,-19,255
17542,-19,-18,257
17547,-22,-18,256
17552,-22,-22,254
17557,-21,-15,255
17562,-19,-20,258
17567,-20,-20,254
17572,-23,-17,256
17577,-19,-21,255
17582,-19,-20,255
17587,-22,-18,256
17592,-20,-20,255
17597,-19,-18,255
17602,-21,-17,255
17607,-18,-20,255
17612,-22,-18,256
17617,-21,-16,255
17622,-19,-20,256
17627,-19,-21,256
17632,-18,-17,255
17637,-19,-21,257
17642,-21,-20,254
17647,-20,-17,256
17652,-20,-20,256
17657,-21,-21,256
17662,-21,-19,256
17667,-17,-17,257
17672,-20,-20,253
17677,-20,-16,256
17682,-20,-22,256
17687,-19,-16,254
17692,-23,-19,256
17697,-20,-20,256
17702,-20,-17,254
17707,-18,-16,257
17712,-19,-19,256
17717,-21,-18,255
17722,-22,-17,256
17727,-21,-23,255
17732,-21,-23,255
17737,-20,-19,254
17742,-17,-18,256
17747,-19,-20,258
17752,-19,-19,256
17757,-18,-16,256
17762,-25,-19,259
17767,-21,-19,256
17772,-17,-16,255
17777,-14,-20,259
17782,-19,-20,256
17787,-19,-15,254
17792,-15,-20,255
17797,-18,-19,258
17802,-21,-18,257
17807,-19,-22,255
17812,-19,-17,256
17817,-19,-19,258
17822,-19,-18,255
17827,-19,-19,254
17832,-17,-16,256
17837,-21,-18,256
17842,-20,-17,256
17847,-20,-17,254
17852,-17,-20,256
17857,-19,-15,256
17862,-23,-18,253
17867,-20,-17,254
17872,-21,-19,257
17877,-19,-19,255
17882,-18,-19,255
17887,-19,-18,255
17892,-20,-17,256
17897,-18,-19,256
17902,-18,-18,256
17907,-21,-18,254
17912,-20,-18,255
17917,-19,-16,256
17922,-19,-19,257
17927,-21,-21,256
17932,-20,-16,256
17937,-20,-19,256
17942,-18,-20,256
17947,-20,-18,255
17952,-19,-19,256
17957,-19,-20,254
17962,-21,-17,256
17967,-21,-18,255
17972,-21,-20,258
17977,-21,-20,255
17982,-20,-20,255
17987,-18,-20,257
17992,-19,-19,256
17997,-18,-21,256
18002,-21,-18,257
18007,-21,-18,257
18012,-21,-17,254
18017,-21,-18,256
18022,-18,-21,257
18027,-21,-12,256
18032,-20,-19,256
18037,-19,-20,258
18042,-22,-17,254
18047,-19,-15,256
18052,-17,-22,258
18057,-19,-17,255
18062,-16,-16,256
18067,-18,-20,259
18072,-19,-17,260
18077,-20,-18,256
18082,-18,-18,256
18087,-22,-20,257
18092,-21,-18,254
18097,-15,-21,257
18102,-18,-17,258
18107,-19,-21,256
18112,-18,-18,255
18117,-20,-16,257
18122,-19,-20,255
18127,-20,-21,256
18132,-20,-16,256
18137,-22,-18,255
18142,-18,-19,254
18147,-22,-17,256
18152,-21,-18,256
[FEATURES] f0=-19570 f1=1610 f2=19636 f3=-25000 f4=-14000 f5=11000 f6=1307 f7=-18635 f8=1871 f9=18728 f10=-23000 f11=-12000 f12=11000 f13=1535 f14=255785 f15=1232 f16=255787 f17=253000 f18=260000 f19=7000 f20=939
[SCALED_FEATURES] f0=3699 f1=-1216 f2=-1227 f3=1471 f4=-1197 f5=-1343 f6=-1208 f7=-2831 f8=-987 f9=-903 f10=1030 f11=-1039 f12=-1038 f13=-981 f14=-184 f15=-856 f16=-460 f17=1013 f18=-1028 f19=-1038 f20=-819
[FEATURES_X] mean=-19570 std=1610 rms=19636 min=-25000 max=-14000 p2p=11000 mad=1307
[FEATURES_Y] mean=-18635 std=1871 rms=18728 min=-23000 max=-12000 p2p=11000 mad=1535
[FEATURES_Z] mean=255785 std=1232 rms=255787 min=253000 max=260000 p2p=7000 mad=939
[CLASS] CLASS=normal ID=0 scores_x1000=[6943,-537,-6406]
[CLASS_STATS] condition=normal total_windows=18
predicted_count=[18,0,0]
correct_windows=18
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
18251,-22,-20,255
18254,-21,-19,257
18256,-21,-19,257
18259,-20,-17,257
18262,-20,-17,257
18264,-18,-18,255
18267,-18,-18,255
18269,-21,-17,258
18272,-21,-17,258
18274,-19,-19,256
18277,-19,-19,256
18279,-18,-19,258
18282,-18,-19,258
18285,-19,-17,254
18287,-19,-17,254
18290,-18,-20,257
18292,-18,-20,257
18295,-19,-21,256
18297,-19,-21,256
18300,-20,-17,256
18303,-20,-17,256
18305,-20,-20,255
18308,-20,-20,255
18310,-18,-16,256
18313,-18,-16,256
18315,-19,-19,257
18318,-19,-19,257
18321,-20,-19,255
18323,-23,-18,257
18326,-23,-18,257
18328,-22,-16,256
18331,-22,-16,256
18333,-20,-19,254
18336,-20,-19,254
18339,-20,-22,256
18341,-20,-22,256
18344,-18,-16,255
18346,-18,-16,255
18349,-19,-22,256
18352,-19,-22,256
18357,-18,-18,255
18362,-20,-18,257
18367,-17,-18,257
18372,-20,-21,256
18377,-20,-18,256
18382,-18,-19,256
18387,-17,-17,255
18392,-18,-19,257
18397,-22,-21,257
18402,-22,-17,253
18407,-21,-19,255
18412,-20,-20,257
18417,-21,-17,255
18422,-19,-17,255
18427,-19,-21,257
18432,-20,-18,255
18437,-20,-17,257
18442,-20,-22,258
18447,-22,-18,255
18452,-21,-17,256
18457,-19,-18,255
18462,-21,-21,255
18467,-22,-16,256
18472,-18,-21,257
18477,-22,-17,256
18482,-23,-19,255
18487,-18,-19,255
18492,-21,-17,256
18497,-19,-18,255
18502,-18,-21,254
18507,-20,-17,256
18512,-19,-17,255
18517,-19,-22,256
18522,-21,-17,255
18527,-19,-21,254
18532,-17,-19,255
18537,-19,-22,255
18542,-20,-19,255
18547,-21,-22,254
18552,-18,-18,257
18557,-18,-18,257
18562,-19,-19,256
18567,-17,-21,257
18572,-20,-18,257
18577,-19,-19,257
18582,-17,-18,255
18587,-20,-19,255
18592,-20,-20,259
18597,-16,-18,257
18602,-16,-16,254
18607,-19,-21,258
18612,-19,-19,256
18617,-19,-16,254
18622,-18,-21,256
18627,-19,-19,259
18632,-18,-17,256
18637,-15,-18,256
18642,-16,-21,259
18647,-21,-19,255
18652,-19,-16,255
18657,-21,-19,257
18662,-22,-19,258
18667,-19,-13,254
18672,-16,-22,256
18677,-19,-17,257
18682,-23,-16,256
18687,-18,-19,255
18692,-21,-19,255
18697,-20,-20,255
18702,-19,-17,255
18707,-19,-18,254
18712,-19,-18,257
18717,-20,-22,256
18722,-19,-15,256
18727,-20,-21,257
18732,-21,-21,256
18737,-20,-16,256
18742,-19,-17,256
18747,-20,-19,256
18752,-20,-18,255
18757,-22,-18,255
18762,-19,-20,257
18767,-19,-18,256
18772,-19,-19,255
18777,-18,-19,255
18782,-19,-18,256
18787,-17,-20,256
18792,-22,-23,255
18797,-21,-17,253
18802,-21,-20,256
18807,-20,-18,255
18812,-20,-16,255
18817,-19,-22,256
18822,-19,-19,256
18827,-19,-16,257
18832,-19,-16,257
18837,-18,-20,255
18842,-19,-22,257
18847,-19,-17,255
18852,-18,-19,257
18857,-18,-18,256
18862,-22,-18,258
18867,-21,-19,256
18872,-19,-20,256
18877,-20,-17,261
18882,-21,-18,255
18887,-17,-18,255
18892,-19,-16,260
18897,-19,-22,258
18902,-19,-16,255
18907,-22,-18,258
18912,-19,-18,258
18917,-20,-18,255
18922,-19,-16,255
18927,-21,-19,257
18932,-21,-21,258
18937,-19,-15,256
18942,-22,-19,257
18947,-21,-18,256
18952,-21,-16,255
18957,-17,-20,255
18962,-19,-20,258
18967,-21,-19,257
18972,-19,-21,255
18977,-21,-21,257
18982,-21,-20,257
18987,-18,-18,256
18992,-20,-20,255
18997,-19,-19,255
19002,-20,-18,255
19007,-21,-21,256
19012,-22,-18,255
19017,-18,-21,257
19022,-18,-15,256
19027,-18,-21,255
19032,-19,-18,256
19037,-21,-19,257
19042,-20,-17,255
19047,-21,-22,255
19052,-23,-20,255
19057,-20,-16,256
19062,-18,-21,256
19067,-19,-18,255
19072,-23,-17,255
19077,-21,-19,254
19082,-21,-19,255
19087,-19,-21,255
19092,-19,-20,255
19097,-18,-18,256
19102,-18,-17,257
19107,-18,-17,257
19112,-19,-19,256
19117,-21,-15,255
19122,-19,-17,256
19127,-18,-21,255
19132,-19,-17,255
19137,-17,-17,254
19142,-19,-23,257
19147,-20,-15,255
19152,-18,-16,255
[FEATURES] f0=-19510 f1=1529 f2=19569 f3=-23000 f4=-15000 f5=8000 f6=1245 f7=-18615 f8=1896 f9=18711 f10=-23000 f11=-13000 f12=10000 f13=1558 f14=255935 f15=1225 f16=255937 f17=253000 f18=261000 f19=8000 f20=946
[SCALED_FEATURES] f0=3720 f1=-1217 f2=-1229 f3=1494 f4=-1207 f5=-1360 f6=-1209 f7=-2825 f8=-987 f9=-903 f10=1030 f11=-1043 f12=-1039 f13=-981 f14=-169 f15=-856 f16=-455 f17=1013 f18=-1019 f19=-1033 f20=-819
[FEATURES_X] mean=-19510 std=1529 rms=19569 min=-23000 max=-15000 p2p=8000 mad=1245
[FEATURES_Y] mean=-18615 std=1896 rms=18711 min=-23000 max=-13000 p2p=10000 mad=1558
[FEATURES_Z] mean=255935 std=1225 rms=255937 min=253000 max=261000 p2p=8000 mad=946
[CLASS] CLASS=normal ID=0 scores_x1000=[7019,-517,-6501]
[CLASS_STATS] condition=normal total_windows=19
predicted_count=[19,0,0]
correct_windows=19
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
19251,-19,-18,256
19254,-19,-18,256
19256,-19,-19,259
19259,-19,-19,259
19261,-21,-20,256
19264,-21,-20,256
19266,-18,-16,255
19269,-18,-16,255
19272,-17,-19,260
19274,-17,-19,260
19277,-16,-19,253
19279,-16,-19,253
19282,-18,-15,254
19284,-18,-15,254
19287,-21,-19,256
19290,-21,-19,256
19292,-18,-18,255
19295,-18,-18,255
19297,-19,-17,256
19300,-19,-17,256
19302,-21,-18,255
19305,-21,-18,255
19308,-14,-18,255
19310,-14,-18,255
19313,-17,-18,262
19315,-17,-18,262
19318,-19,-17,257
19320,-19,-17,257
19323,-18,-20,258
19326,-18,-20,258
19328,-20,-17,256
19331,-20,-17,256
19333,-20,-18,258
19336,-20,-18,258
19338,-20,-20,261
19341,-20,-20,261
19344,-18,-13,255
19346,-18,-13,255
19349,-19,-20,258
19352,-19,-20,255
19357,-20,-18,255
19362,-22,-18,254
19367,-23,-20,255
19372,-19,-19,256
19377,-17,-17,256
19382,-17,-17,256
19387,-19,-23,256
19392,-22,-16,257
19397,-22,-18,254
19402,-18,-19,257
19407,-22,-19,259
19412,-21,-20,256
19417,-19,-17,253
19422,-17,-15,258
19427,-20,-22,256
19432,-21,-17,254
19437,-18,-14,255
19442,-19,-21,256
19447,-18,-19,259
19452,-20,-18,254
19457,-17,-19,257
19462,-19,-20,258
19467,-22,-14,257
19472,-23,-16,256
19477,-19,-20,258
19482,-21,-17,257
19487,-20,-17,256
19492,-21,-20,255
19497,-18,-16,257
19502,-19,-22,256
19507,-19,-18,255
19512,-20,-17,256
19517,-20,-21,256
19522,-19,-17,254
19527,-19,-17,255
19532,-21,-21,256
19537,-22,-19,255
19542,-19,-18,256
19547,-18,-19,256
19552,-20,-21,255
19557,-20,-15,256
19562,-18,-21,255
19567,-20,-19,256
19572,-22,-19,256
19577,-21,-19,256
19582,-21,-21,255
19587,-19,-16,256
19592,-19,-17,254
19597,-19,-18,255
19602,-22,-19,256
19607,-19,-18,256
19612,-21,-18,254
19617,-20,-19,257
19622,-18,-21,255
19627,-18,-18,255
19632,-20,-17,256
19637,-19,-23,256
19642,-22,-18,255
19647,-21,-18,256
19652,-19,-21,255
19657,-19,-21,255
19662,-21,-18,256
19667,-18,-16,256
19672,-18,-19,256
19677,-18,-16,254
19682,-20,-20,254
19687,-19,-21,258
19692,-22,-18,255
19697,-14,-18,257
19702,-16,-19,263
19707,-20,-18,255
19712,-16,-16,256
19717,-18,-20,259
19722,-20,-17,256
19727,-21,-17,254
19732,-19,-20,259
19737,-21,-17,256
19742,-21,-15,255
19747,-19,-20,258
19752,-18,-21,256
19757,-21,-15,255
19762,-19,-21,255
19767,-21,-17,256
19772,-21,-16,256
19777,-17,-16,256
19782,-22,-19,255
19787,-20,-17,256
19792,-21,-20,253
19797,-19,-16,256
19802,-19,-20,256
19807,-19,-18,255
19812,-20,-17,255
19817,-20,-18,257
19822,-18,-19,256
19827,-19,-18,255
19832,-19,-17,257
19837,-18,-23,256
19842,-19,-15,254
19847,-21,-20,254
19852,-18,-18,254
19857,-21,-20,258
19862,-22,-16,255
19867,-19,-20,256
19872,-19,-21,256
19877,-19,-17,255
19882,-21,-21,254
19887,-20,-16,256
19892,-21,-20,254
19897,-21,-19,256
19902,-21,-18,254
19907,-20,-20,257
19912,-18,-19,255
19917,-21,-19,256
19922,-20,-19,257
19927,-20,-20,255
